cluster_id	gene	specificity_ratio	mean_expression	pval_adj	logfc
1	0	TSPAN12	0.567270356945441	6.46264195874793	0.0353925211880341	0.544275838499229
2	0	RGS16	0.475444336830856	8.15978142398316	0.000615844187680127	0.559633943315016
3	0	IL6	0.472083886960169	8.84265901140412	0.000572416565462231	0.559879266939173
4	0	MT1A	0.440803855094257	10.785728240514	1.43627680151784e-19	0.632079701415771
5	0	CREM	0.437612718223384	6.98273383027557	0.0201239094634266	0.546778985409166
6	0	RELB	0.431104762715454	6.72874491416842	0.00442250459855845	0.55278772231396
7	0	BCL3	0.424613812006789	6.5954882886857	0.00212112377145712	0.555462595760808
8	0	ICAM1	0.423966699985478	7.24386585616337	0.0070509853729671	0.555238778438205
9	0	BATF3	0.423159536883987	6.67570973654108	0.00601044971941787	0.554474277515884
10	0	AGAP2-AS1	0.418969235864633	6.35430829686709	0.0136126926779811	0.548442956335779
11	0	CXCL2	0.417786697950626	8.0826549479824	0.0472326663405674	0.542911331582794
12	0	SOCS3	0.415967801797687	8.22275903272688	2.55185214042522e-11	0.600611447984624
13	0	KLF2	0.415376434587753	7.31495848686229	0.0151018730120244	0.548008987304079
14	0	ASNSD1	0.413271848341612	6.58274079233919	0.0114648909227761	0.567734736170891
15	0	PLSCR1	0.412569871766441	6.74027035304562	0.0376904028495659	0.543988640670258
16	0	ARL13B	0.410629956024555	6.66365461005968	0.00824183213348165	0.57079945799458
17	0	UTP11	0.405725862895398	6.69360563189136	0.01537698594816	0.547023886061558
18	0	LRRC59	0.404144840931742	6.58274079233919	0.019752830408443	0.5627610393751
19	0	MT1X	0.401411439628859	10.9890077201256	5.94247959483725e-25	0.649123771689992
20	0	CSRNP1	0.399357104699178	7.68959532163305	1.50125720798688e-08	0.587536544760564
21	0	DNAJB1	0.398446457703125	8.48155886918558	0.012850347244008	0.552712646034023
22	0	SNAPIN	0.397955967604121	6.64538091670342	0.00771767081780177	0.571142196716085
23	0	ANGPT2	0.397865935378743	7.43683932083515	0.000136007999319285	0.564377571668336
24	0	SRGN	0.397611302528001	8.14033928583864	3.12686752451337e-06	0.574871924149319
25	0	MYC	0.39563509866957	8.06443169840682	9.17738665764977e-09	0.588628657859831
26	0	PLOD3	0.393500932873139	6.86658974697307	0.0025628484953457	0.58077474892396
27	0	C11orf96	0.392651445703746	10.4555514248767	3.73508694933988e-37	0.662617852018856
28	0	CREB3	0.389170655809955	6.58912861990292	0.0230278055890578	0.546192323570017
29	0	NME1	0.387993367339132	6.46264195874793	0.0141320947640271	0.548281381121247
30	0	MED21	0.387753622445829	6.60182004585709	0.0211684733030176	0.546548042825045
31	0	IGSF8	0.387737334726183	6.47649076150208	0.0351649212429377	0.557779371911366
32	0	RCN3	0.387431353337267	6.69360563189136	0.0162551781016976	0.563263191455444
33	0	OLFML3	0.386861367730965	6.77989938848866	0.0258522624508265	0.560967639088156
34	0	SERTAD1	0.386204728664555	7.10812277971121	0.000188243858784945	0.563375551555183
35	0	MT1M	0.385921715583036	11.4637543878459	6.34922793101152e-40	0.689527726645191
36	0	ORMDL2	0.384664398710005	6.65149790180853	0.0254206613900296	0.564147935597003
37	0	MVP	0.384587022543614	6.99721636879015	0.0260960628312606	0.567706838833094
38	0	ALKAL2	0.382263186980341	7.27589583144491	0.00508414593879804	0.552263660296148
39	0	MRPS36	0.381153834012537	7.43683932083515	9.20105444892853e-05	0.5655191724642
40	0	IRF1	0.380675092173133	8.61275099888574	8.3909211285825e-11	0.606471613035458
41	0	HLA-DRB1	0.38049748734114	7.49242116461258	0.0106545024513763	0.575561932089909
42	0	RASD1	0.380365146645679	9.06860801899944	1.14920028728627e-12	0.606403623345334
43	0	NXT1	0.380052679375461	6.37663560478099	0.0189959211160185	0.547030230638044
44	0	MRPL3	0.378483949067229	6.84005433632302	0.00357036183187082	0.553570643052435
45	0	FRZB	0.378183240427361	6.95332516758463	0.0106545024513763	0.549444130505401
46	0	EBNA1BP2	0.378029908667682	6.54380822800238	0.00398681008296389	0.553159937467854
47	0	GADD45B	0.377809708660821	9.85307974594173	3.81211089898629e-23	0.624868825579012
48	0	UPP1	0.37770510333311	6.70541407918388	0.00751632777617713	0.550768455104085
49	0	TAP1	0.377168671821638	7.39004717490282	3.09048790326942e-05	0.568681309385236
50	0	IFNGR2	0.376766389334453	6.55037038768905	0.00639281808059852	0.551378380390352
51	0	TNIP2	0.376609162316233	7.69552806157647	4.41272918053455e-08	0.585140409707371
52	0	AKR7A2	0.375572049382432	6.79655559837011	0.00861374568417012	0.550260043041607
53	0	LDHA	0.375064015465501	9.07089193742675	4.20031688590908e-25	0.649601729785333
54	0	SPTSSA	0.374709164411167	7.17334515264805	0.00188887901929625	0.586696955204846
55	0	BTG2	0.374370760986109	9.7746846438755	4.78621163540099e-30	0.664043677756422
56	0	CHMP4B	0.373653053410063	7.44742533942231	7.01520057107232e-07	0.57864525527192
57	0	PPA1	0.37364113694641	8.50708338879427	1.34785320245384e-14	0.614180805202891
58	0	THY1	0.373517391721303	8.88221081977167	9.53088561662291e-07	0.577878407460545
59	0	PWP1	0.373407867599652	6.8238956138353	0.00617743401855503	0.551513731355405
60	0	SPOP	0.37336251209584	7.09919935264731	0.00193457193573672	0.587183165949307
61	0	CTSC	0.373010685320225	7.43329331583259	0.0028499831946482	0.554382748842749
62	0	MRPL21	0.372416186236799	6.51725697035036	0.0470093344820528	0.558209787980233
63	0	SLC25A25	0.371768208006108	6.98273383027557	0.000862339901336924	0.558541830215749
64	0	NSA2	0.371590586418143	6.98757751479813	0.02040312999053	0.546716385587829
65	0	FHL2	0.371031163753405	7.35674001069889	1.19620092034405e-05	0.571308387022549
66	0	DNAJA1	0.370874087357346	8.50708338879427	1.09880658954743e-08	0.588223873879971
67	0	PSMD9	0.370481286642071	6.48336562797595	0.047980647997283	0.542845347987331
68	0	OSTF1	0.370433114844103	7.78171027088924	3.86356650707054e-09	0.590481274193985
69	0	PIN4	0.370370266555842	6.66365461005968	0.048479770111857	0.557420691853977
70	0	DUSP14	0.370193966092808	6.74599872735243	0.0324319704304625	0.544670471156709
71	0	HSPB1	0.370154272554766	9.97698683272912	6.94727368370545e-27	0.654864344495276
72	0	CNN1	0.370058227232225	6.89780112570011	0.0287957719872641	0.544414573238407
73	0	SAP30BP	0.369996043166363	7.08118519097869	0.00627047228801713	0.580396142196716
74	0	JUNB	0.369963664254605	11.9318297360096	1.1328144283388e-64	0.717001011748464
75	0	MT1F	0.369621172189945	6.93839293206048	0.00334837774370044	0.553798624834195
76	0	NDUFB6	0.369610323308206	7.88396673832517	6.3186027404089e-10	0.594283790368425
77	0	TXNDC17	0.369419675426924	6.94836490840752	0.00188886263085285	0.555880491865407
78	0	NAMPT	0.369221913254227	8.68460628297643	6.9958628587707e-08	0.584094823502342
79	0	SF3A2	0.369166375109928	6.61440079789945	0.0294393555639808	0.545107400990769
80	0	UBE2E1	0.369166061970685	6.92330452655537	0.0287996194005594	0.564889207715607
81	0	FOSB	0.369158671321075	9.65114903721799	8.68254138331331e-15	0.624444558311129
82	0	NDUFA9	0.36914002931311	6.84005433632302	0.0297867066055285	0.5662362505978
83	0	CYCS	0.369003781835209	8.99835302985419	5.33917885113785e-24	0.646223031320213
84	0	TMEM70	0.368921740061586	7.35674001069889	1.46615117223948e-05	0.570747949432879
85	0	KAT5	0.368916611214335	6.75170444646421	0.0106732025710686	0.549429326493598
86	0	ZNF331	0.368901971349198	8.15548353493315	0.000125333490487363	0.564630085812512
87	0	EGR1	0.368774700344359	9.09241071274009	3.78570199946251e-09	0.598031871285099
88	0	HSPA1A	0.368735797277162	10.5175645332154	0.00619912882219783	0.555768087722894
89	0	IER2	0.368296360850411	9.89815026122058	6.3528240747322e-27	0.636805697888912
90	0	PIM3	0.367717092825262	7.51272441854729	9.83373529969643e-07	0.577797196881514
91	0	EIF3D	0.367700938622556	7.88396673832517	1.20681367808037e-08	0.588019578517095
92	0	LSM1	0.367676246097741	7.00201175339251	0.000128986834508108	0.564542953628759
93	0	RGS2	0.367633572799359	9.41088326354609	5.43579179574769e-22	0.639969816734793
94	0	C14orf119	0.367327500050574	7.16908754094019	0.00121663798174575	0.557412072629328
95	0	AHSA1	0.367291625261492	7.01630300608272	0.000630271393931726	0.559557808397174
96	0	C1QTNF1	0.36721033015174	7.48558941730257	7.48010156959698e-07	0.578484103029155
97	0	ZNF703	0.367168444182342	7.12580574063693	0.000207872148364037	0.563072703770878
98	0	TUSC3	0.366977769360978	6.91315720253927	0.0319431512600482	0.544740261498065
99	0	PRDX4	0.366945027240708	7.38638412535565	0.000137018943217157	0.56435007850356
100	0	VDAC1	0.366818153028758	8.0690091360431	4.16422817579519e-12	0.604026522021602
101	0	DLD	0.366816553984263	6.54380822800238	0.0430031417737609	0.559182209469154
102	0	PSMB10	0.366747069271897	6.47649076150208	0.0265928674080302	0.545583667199047
103	0	TUBB6	0.366693255408196	8.2552557784843	3.10137321646037e-10	0.595726970033296
104	0	COA3	0.366355487596445	7.1860431137967	5.95883917720363e-05	0.566827001164018
105	0	ATP1A1	0.366325889338072	7.21524415515263	0.0086208684654631	0.580806631595728
106	0	DDIT4	0.36629878505802	7.40460706951889	0.0302412574192522	0.54498473917869
