**** Job starts ****
Wed Apr 17 09:33:36 AM EDT 2024
**** JHPCE info ****
User: jbenjami
Job id: 
Job name: 
Hostname: compute-126
Loading LIBD SLURM module for tensorQTL/1.0.8

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-23.3.1
  2) JHPCE_tools/3.0            4) tensorqtl/1.0.8

 

**** Run tensorQTL ****

Mapping files:   0%|          | 0/3 [00:00<?, ?it/s]
Mapping files:  33%|███▎      | 1/3 [00:11<00:22, 11.37s/it]
Mapping files:  67%|██████▋   | 2/3 [00:11<00:04,  4.89s/it]
Mapping files: 100%|██████████| 3/3 [00:14<00:00,  3.73s/it]
Mapping files: 100%|██████████| 3/3 [00:14<00:00,  4.69s/it]
  * processing chr. 1/23
SuSiE fine-mapping
  * 515 samples
  * 1313 phenotypes
  * 68 covariates
  * 1197583 variants
  * cis-window: ±500,000
  * applying in-sample MAF >= 0.05 filter

  * checking phenotypes: 1000/1313
  * checking phenotypes: 1313/1313
    ** dropping 1 phenotypes without variants in cis-window
  * fine-mapping

    processing phenotype 1/1312
    processing phenotype 2/1312
    processing phenotype 3/1312
    processing phenotype 4/1312
    processing phenotype 5/1312
    processing phenotype 6/1312
    processing phenotype 7/1312
    processing phenotype 8/1312
    processing phenotype 9/1312
    processing phenotype 10/1312
    processing phenotype 11/1312
    processing phenotype 12/1312
    processing phenotype 13/1312
    processing phenotype 14/1312
    processing phenotype 15/1312
    processing phenotype 16/1312
    processing phenotype 17/1312
    processing phenotype 18/1312
    processing phenotype 19/1312
    processing phenotype 20/1312
    processing phenotype 21/1312
    processing phenotype 22/1312
    processing phenotype 23/1312
    processing phenotype 24/1312
    processing phenotype 25/1312
    processing phenotype 26/1312
    processing phenotype 27/1312
    processing phenotype 28/1312
    processing phenotype 29/1312
    processing phenotype 30/1312
    processing phenotype 31/1312
    processing phenotype 32/1312
    processing phenotype 33/1312
    processing phenotype 34/1312
    processing phenotype 35/1312
    processing phenotype 36/1312
    processing phenotype 37/1312
    processing phenotype 38/1312
    processing phenotype 39/1312
    processing phenotype 40/1312
    processing phenotype 41/1312
    processing phenotype 42/1312
    processing phenotype 43/1312
    processing phenotype 44/1312
    processing phenotype 45/1312
    processing phenotype 46/1312
    processing phenotype 47/1312
    processing phenotype 48/1312
    processing phenotype 49/1312
    processing phenotype 50/1312
    processing phenotype 51/1312
    processing phenotype 52/1312
    processing phenotype 53/1312
    processing phenotype 54/1312
    processing phenotype 55/1312
    processing phenotype 56/1312
    processing phenotype 57/1312
    processing phenotype 58/1312
    processing phenotype 59/1312
    processing phenotype 60/1312
    processing phenotype 61/1312
    processing phenotype 62/1312
    processing phenotype 63/1312
    processing phenotype 64/1312
    processing phenotype 65/1312
    processing phenotype 66/1312
    processing phenotype 67/1312
    processing phenotype 68/1312
    processing phenotype 69/1312
    processing phenotype 70/1312
    processing phenotype 71/1312
    processing phenotype 72/1312
    processing phenotype 73/1312
    processing phenotype 74/1312
    processing phenotype 75/1312
    processing phenotype 76/1312
    processing phenotype 77/1312
    processing phenotype 78/1312
    processing phenotype 79/1312
    processing phenotype 80/1312
    processing phenotype 81/1312
    processing phenotype 82/1312
    processing phenotype 83/1312
    processing phenotype 84/1312
    processing phenotype 85/1312
    processing phenotype 86/1312
    processing phenotype 87/1312
    processing phenotype 88/1312
    processing phenotype 89/1312
    processing phenotype 90/1312
    processing phenotype 91/1312
    processing phenotype 92/1312
    processing phenotype 93/1312
    processing phenotype 94/1312
    processing phenotype 95/1312
    processing phenotype 96/1312
    processing phenotype 97/1312
    processing phenotype 98/1312
    processing phenotype 99/1312
    processing phenotype 100/1312
    processing phenotype 101/1312
    processing phenotype 102/1312
    processing phenotype 103/1312
    processing phenotype 104/1312
    processing phenotype 105/1312
    processing phenotype 106/1312
    processing phenotype 107/1312
    processing phenotype 108/1312
    processing phenotype 109/1312
    processing phenotype 110/1312
    processing phenotype 111/1312
    processing phenotype 112/1312
    processing phenotype 113/1312
    processing phenotype 114/1312
    processing phenotype 115/1312
    processing phenotype 116/1312
    processing phenotype 117/1312
    processing phenotype 118/1312
    processing phenotype 119/1312
    processing phenotype 120/1312
    processing phenotype 121/1312
    processing phenotype 122/1312
    processing phenotype 123/1312
    processing phenotype 124/1312
    processing phenotype 125/1312
    processing phenotype 126/1312
    processing phenotype 127/1312
    processing phenotype 128/1312
    processing phenotype 129/1312
    processing phenotype 130/1312
    processing phenotype 131/1312
    processing phenotype 132/1312
    processing phenotype 133/1312
    processing phenotype 134/1312
    processing phenotype 135/1312
    processing phenotype 136/1312
    processing phenotype 137/1312
    processing phenotype 138/1312
    processing phenotype 139/1312
    processing phenotype 140/1312
    processing phenotype 141/1312
    processing phenotype 142/1312
    processing phenotype 143/1312
    processing phenotype 144/1312
    processing phenotype 145/1312
    processing phenotype 146/1312
    processing phenotype 147/1312
    processing phenotype 148/1312
    processing phenotype 149/1312
    processing phenotype 150/1312
    processing phenotype 151/1312
    processing phenotype 152/1312
    processing phenotype 153/1312
    processing phenotype 154/1312
    processing phenotype 155/1312
    processing phenotype 156/1312
    processing phenotype 157/1312
    processing phenotype 158/1312
    processing phenotype 159/1312
    processing phenotype 160/1312
    processing phenotype 161/1312
    processing phenotype 162/1312
    processing phenotype 163/1312
    processing phenotype 164/1312
    processing phenotype 165/1312
    processing phenotype 166/1312
    processing phenotype 167/1312
    processing phenotype 168/1312
    processing phenotype 169/1312
    processing phenotype 170/1312
    processing phenotype 171/1312
    processing phenotype 172/1312
    processing phenotype 173/1312
    processing phenotype 174/1312
    processing phenotype 175/1312
    processing phenotype 176/1312
    processing phenotype 177/1312
    processing phenotype 178/1312
    processing phenotype 179/1312
    processing phenotype 180/1312
    processing phenotype 181/1312
    processing phenotype 182/1312
    processing phenotype 183/1312
    processing phenotype 184/1312
    processing phenotype 185/1312
    processing phenotype 186/1312
    processing phenotype 187/1312
    processing phenotype 188/1312
    processing phenotype 189/1312
    processing phenotype 190/1312
    processing phenotype 191/1312
    processing phenotype 192/1312
    processing phenotype 193/1312
    processing phenotype 194/1312
    processing phenotype 195/1312
    processing phenotype 196/1312
    processing phenotype 197/1312
    processing phenotype 198/1312
    processing phenotype 199/1312
    processing phenotype 200/1312
    processing phenotype 201/1312
    processing phenotype 202/1312
    processing phenotype 203/1312
    processing phenotype 204/1312
    processing phenotype 205/1312
    processing phenotype 206/1312
    processing phenotype 207/1312
    processing phenotype 208/1312
    processing phenotype 209/1312
    processing phenotype 210/1312
    processing phenotype 211/1312
    processing phenotype 212/1312
    processing phenotype 213/1312
    processing phenotype 214/1312
    processing phenotype 215/1312
    processing phenotype 216/1312
    processing phenotype 217/1312
    processing phenotype 218/1312
    processing phenotype 219/1312
    processing phenotype 220/1312
    processing phenotype 221/1312
    processing phenotype 222/1312
    processing phenotype 223/1312
    processing phenotype 224/1312
    processing phenotype 225/1312
    processing phenotype 226/1312
    processing phenotype 227/1312
    processing phenotype 228/1312
    processing phenotype 229/1312
    processing phenotype 230/1312
    processing phenotype 231/1312
    processing phenotype 232/1312
    processing phenotype 233/1312
    processing phenotype 234/1312
    processing phenotype 235/1312
    processing phenotype 236/1312
    processing phenotype 237/1312
    processing phenotype 238/1312
    processing phenotype 239/1312
    processing phenotype 240/1312
    processing phenotype 241/1312
    processing phenotype 242/1312
    processing phenotype 243/1312
    processing phenotype 244/1312
    processing phenotype 245/1312
    processing phenotype 246/1312
    processing phenotype 247/1312
    processing phenotype 248/1312
    processing phenotype 249/1312
    processing phenotype 250/1312
    processing phenotype 251/1312
    processing phenotype 252/1312
    processing phenotype 253/1312
    processing phenotype 254/1312
    processing phenotype 255/1312
    processing phenotype 256/1312
    processing phenotype 257/1312
    processing phenotype 258/1312
    processing phenotype 259/1312
    processing phenotype 260/1312
    processing phenotype 261/1312
    processing phenotype 262/1312
    processing phenotype 263/1312
    processing phenotype 264/1312
    processing phenotype 265/1312
    processing phenotype 266/1312
    processing phenotype 267/1312
    processing phenotype 268/1312
    processing phenotype 269/1312
    processing phenotype 270/1312
    processing phenotype 271/1312
    processing phenotype 272/1312
    processing phenotype 273/1312
    processing phenotype 274/1312
    processing phenotype 275/1312
    processing phenotype 276/1312
    processing phenotype 277/1312
    processing phenotype 278/1312
    processing phenotype 279/1312
    processing phenotype 280/1312
    processing phenotype 281/1312
    processing phenotype 282/1312
    processing phenotype 283/1312
    processing phenotype 284/1312
    processing phenotype 285/1312
    processing phenotype 286/1312
    processing phenotype 287/1312
    processing phenotype 288/1312
    processing phenotype 289/1312
    processing phenotype 290/1312
    processing phenotype 291/1312
    processing phenotype 292/1312
    processing phenotype 293/1312
    processing phenotype 294/1312
    processing phenotype 295/1312
    processing phenotype 296/1312
    processing phenotype 297/1312
    processing phenotype 298/1312
    processing phenotype 299/1312
    processing phenotype 300/1312
    processing phenotype 301/1312
    processing phenotype 302/1312
    processing phenotype 303/1312
    processing phenotype 304/1312
    processing phenotype 305/1312
    processing phenotype 306/1312
    processing phenotype 307/1312
    processing phenotype 308/1312
    processing phenotype 309/1312
    processing phenotype 310/1312
    processing phenotype 311/1312
    processing phenotype 312/1312
    processing phenotype 313/1312
    processing phenotype 314/1312
    processing phenotype 315/1312
    processing phenotype 316/1312
    processing phenotype 317/1312
    processing phenotype 318/1312
    processing phenotype 319/1312
    processing phenotype 320/1312
    processing phenotype 321/1312
    processing phenotype 322/1312
    processing phenotype 323/1312
    processing phenotype 324/1312
    processing phenotype 325/1312
    processing phenotype 326/1312
    processing phenotype 327/1312
    processing phenotype 328/1312
    processing phenotype 329/1312
    processing phenotype 330/1312
    processing phenotype 331/1312
    processing phenotype 332/1312
    processing phenotype 333/1312
    processing phenotype 334/1312
    processing phenotype 335/1312
    processing phenotype 336/1312
    processing phenotype 337/1312
    processing phenotype 338/1312
    processing phenotype 339/1312
    processing phenotype 340/1312
    processing phenotype 341/1312
    processing phenotype 342/1312
    processing phenotype 343/1312
    processing phenotype 344/1312
    processing phenotype 345/1312
    processing phenotype 346/1312
    processing phenotype 347/1312
    processing phenotype 348/1312
    processing phenotype 349/1312
    processing phenotype 350/1312
    processing phenotype 351/1312
    processing phenotype 352/1312
    processing phenotype 353/1312
    processing phenotype 354/1312
    processing phenotype 355/1312
    processing phenotype 356/1312
    processing phenotype 357/1312
    processing phenotype 358/1312
    processing phenotype 359/1312
    processing phenotype 360/1312
    processing phenotype 361/1312
    processing phenotype 362/1312
    processing phenotype 363/1312
    processing phenotype 364/1312
    processing phenotype 365/1312
    processing phenotype 366/1312
    processing phenotype 367/1312
    processing phenotype 368/1312
    processing phenotype 369/1312
    processing phenotype 370/1312
    processing phenotype 371/1312
    processing phenotype 372/1312
    processing phenotype 373/1312
    processing phenotype 374/1312
    processing phenotype 375/1312
    processing phenotype 376/1312
    processing phenotype 377/1312
    processing phenotype 378/1312
    processing phenotype 379/1312
    processing phenotype 380/1312
    processing phenotype 381/1312
    processing phenotype 382/1312
