Annotation	Annotation_Name	Gene	OR	P	FDR
Compartment	Immune	AGTR1	0.492912812446823	0.00880225395895716	0.0100597188102368
Compartment	Epithelial	AGTR1	0.486484530688279	0.00678493223842531	0.00904657631790041
Compartment	Endothelial	AGTR1	0.309008434960327	0.000126098374979586	0.000336262333278896
Compartment	Stroma	AGTR1	10.799538246046	8.51300315150159e-20	6.81040252120128e-19
Compartment	Immune	AGTR2	0.685354153096354	0.188180844561205	0.188180844561205
Compartment	Epithelial	AGTR2	5.26999638872327	3.73104850195003e-11	1.49241940078001e-10
Compartment	Endothelial	AGTR2	0.420514557724892	0.00573112437970663	0.00904657631790041
Compartment	Stroma	AGTR2	0.341732017214341	0.00126213323960839	0.00252426647921678
Cell type	Alveolar macrophages	AGTR1	1.88171502637624	0.044318885851588	0.138274923856955
Cell type	Innate lymphoid cell NK	AGTR1	0.224680831646837	0.0202764866351347	0.0784486364410371
Cell type	AT2	AGTR1	2.02443755431896	0.0317221025095181	0.107579304162714
Cell type	Basal	AGTR1	0.700633369609701	0.484840356267948	0.656865223475288
Cell type	EC venous	AGTR1	0.40078591258225	0.0734935530242287	0.197672315030684
Cell type	T cell lineage	AGTR1	0.765017737491708	0.609911917205137	0.77219788207781
Cell type	EC arterial	AGTR1	0.446416940810957	0.133470317757365	0.266940635514731
Cell type	Peribronchial fibroblasts	AGTR1	7.3734023740864	1.89925304495054e-11	2.96283475012284e-10
Cell type	AT1	AGTR1	0.394764561310817	0.151063615855579	0.293736995151912
Cell type	Multiciliated	AGTR1	0.328552418358166	0.0209110023925495	0.0784486364410371
Cell type	Plasma cells	AGTR1	0.238353471912934	0.0290209421554613	0.102892431278454
Cell type	Secretory	AGTR1	0.0919492910032658	0.00070425957150185	0.00583070384653982
Cell type	Smooth muscle	AGTR1	6.02657361412147	4.6982999313143e-11	6.1077899107086e-10
Cell type	Monocytes	AGTR1	0.484271049299938	0.118868439302291	0.264906807587962
