Gene_Name	Age	term	estimate	std.error	statistic	p.value	p.bonf	p.bonf.sig	p.bonf.cat	p.fdr	log.p.bonf
AGTR1	31wk	Epithelial	-0.227773519754144	0.229512427423523	-0.992423470533166	0.32131106228197	1	FALSE	> 0.05	0.738697233631939	0
AGTR1	31wk	Immune	0.76482657208658	0.205784683209021	3.71663507779015	0.000216911972950521	0.00368750354015885	TRUE	<= 0.005	0.00122916784671962	2.43326755407257
AGTR1	31wk	Mesenchymal	0.129531118611632	0.188373959228122	0.687627521035268	0.491899962698683	1	FALSE	> 0.05	0.738697233631939	0
AGTR1	31wk	Unclassified	0.0715293056357937	0.207477749292286	0.344756514275785	0.730374080841901	1	FALSE	> 0.05	0.827757291620821	0
AGTR1	3yr	Epithelial	0.274726349639176	0.488330018307018	0.562583374644098	0.574266541335223	1	FALSE	> 0.05	0.738697233631939	0
AGTR1	3yr	Immune	-0.394653642729129	0.436316607388461	-0.904512081470605	0.366670381588887	1	FALSE	> 0.05	0.738697233631939	0
AGTR1	3yr	Mesenchymal	-0.0227854188631476	0.414674841214663	-0.0549476761030515	0.956227849074916	1	FALSE	> 0.05	0.999999999999972	0
AGTR1	31yr	Immune	0.800988054045153	0.244349745952434	3.27803923398012	0.00135921539825856	0.0231066617703956	TRUE	<= 0.05	0.00462133235407912	1.6362627927042
AGTR1	31yr	Mesenchymal	1.25586162064426	0.114314406939717	10.9860310197518	5.54042083979181e-20	9.41871542764608e-19	TRUE	<= 0.005	9.41871542764608e-19	18.0260083244605
AGTR1	31yr	Unclassified	0.370809527788665	0.434149936462953	0.854104761156189	0.394707341890177	1	FALSE	> 0.05	0.738697233631939	0
AGTR2	31wk	Epithelial	0.421014134493808	0.123736314951732	3.40251069104523	0.000703117147965496	0.0119529915154134	TRUE	<= 0.05	0.00298824787885336	1.9225233887706
AGTR2	31wk	Immune	3.95700142160696e-15	0.110944050653982	3.56666391598432e-14	0.999999999999972	1	FALSE	> 0.05	0.999999999999972	0
AGTR2	31wk	Mesenchymal	0.0520646261597794	0.101557461656504	0.512661751392297	0.608338898285127	1	FALSE	> 0.05	0.738697233631939	0
AGTR2	31wk	Unclassified	0.0667350243062096	0.111856828059828	0.596611091729826	0.55094710090205	1	FALSE	> 0.05	0.738697233631939	0
AGTR2	3yr	Epithelial	0	0							
AGTR2	3yr	Immune	0	0							
AGTR2	3yr	Mesenchymal	0	0							
AGTR2	31yr	Immune	-0.19265330121747	0.127557898608917	-1.51032043737355	0.133526418355218	1	FALSE	> 0.05	0.37832485200645	0
AGTR2	31yr	Mesenchymal	-0.619483476295335	0.0596755501959616	-10.3808590664198	1.62969553390315e-18	2.77048240763536e-17	TRUE	<= 0.005	1.38524120381768e-17	16.5574446032341
AGTR2	31yr	Unclassified	-0.145544791686255	0.226639292627664	-0.642186930601502	0.521946933874874	1	FALSE	> 0.05	0.738697233631939	0
AGTR1	31wk	Alveolar macrophages	-0.0378080643627538	0.39113778200123	-0.096661754764041	0.923021398870625	1	FALSE	> 0.05	0.952786917313632	0
AGTR1	31wk	alveolar type 1 cells	-0.157473593456578	0.391137782001231	-0.402603892293079	0.687356870689936	1	FALSE	> 0.05	0.812330847179015	0
AGTR1	31wk	alveolar type 2 cells	-0.171656078238184	0.290075542712352	-0.591763361478577	0.554191275472865	1	FALSE	> 0.05	0.708638024375139	0
AGTR1	31wk	AT1/AT2-like	-0.0990786659449637	0.338735255592969	-0.292495877854588	0.769990171691515	1	FALSE	> 0.05	0.845030234068642	0
AGTR1	31wk	AT2/Club-like	-0.916642946339431	0.517426649768327	-1.77154181515361	0.0768855109483349	1	FALSE	> 0.05	0.26820440074805	0
AGTR1	31wk	B cells	0.454602330554315	0.309221567517576	1.47015078606532	0.141949430440162	1	FALSE	> 0.05	0.395430556226164	0
AGTR1	31wk	Cap1	0.0946376277539276	0.338735255592966	0.27938523136088	0.780027908371054	1	FALSE	> 0.05	0.845030234068642	0
AGTR1	31wk	Cap2	0.190166005424646	0.517426649768324	0.36752263438652	0.713335156089316	1	FALSE	> 0.05	0.817867350052086	0
AGTR1	31wk	chondrocytes	0.799185845411907	0.243124032909985	3.28715279952518	0.00106022865454008	0.0826978350541265	FALSE	> 0.05	0.0165395670108253	1.08250585968994
AGTR1	31wk	club cells	-0.385164089565317	0.338735255592959	-1.13706525437124	0.255882069648798	1	FALSE	> 0.05	0.445610210085505	0
AGTR1	31wk	enucleated erythrocytes	0.833810275482149	0.216964204427183	3.84307760666571	0.000132023377982846	0.010297823482662	TRUE	<= 0.05	0.00514891174133099	1.98725455678562
AGTR1	31wk	lymphatics	-0.216987881964895	0.338735255592963	-0.640582515053101	0.521993890781594	1	FALSE	> 0.05	0.678592058016073	0
AGTR1	31wk	mast cells	0.494087683725009	0.517426649768326	0.954894155425187	0.339945597655014	1	FALSE	> 0.05	0.519916796413552	0
AGTR1	31wk	matrix fibroblast 1	0.138353091851056	0.196874148364107	0.702748903300298	0.482435058673428	1	FALSE	> 0.05	0.648791975457369	0
AGTR1	31wk	matrix fibroblast 2	-0.0982755102859137	0.199686582361402	-0.492148791990692	0.622761321674469	1	FALSE	> 0.05	0.747313586009363	0
