Feature	term	estimate	std.error	statistic	p.value	p.bonf	p.bonf.sig	p.bonf.cat	p.fdr	log.p.bonf
Endothelial	AGTR2	-0.27535716444254	0.13778982037622	-1.99838539371563	0.0489888588007165	0.195955435202866	FALSE	> 0.05	0.0489888588007165	0.707842686021672
Epithelial	AGTR2	0.89678113478335	0.00640053359648349	140.110370684727	0	0	TRUE	<= 0.005	0	Inf
Immune	AGTR2	-0.158017162839179	0.0616144709285062	-2.56461120996289	0.0106895777408428	0.0427583109633711	TRUE	<= 0.05	0.0142527703211237	1.36897945860301
Stroma	AGTR2	-1.00288747187905	0.00924154215586407	-108.519493279883	0	0	TRUE	<= 0.005	0	Inf
AT1	AGTR2	-0.856442600488663	0.522197050403345	-1.64007552288384	0.152100081131415	1	FALSE	> 0.05	0.232152755411107	0
AT2	AGTR2	0.906725391998496	0.00628505744964165	144.266842310279	0	0	TRUE	<= 0.005	0	Inf
Adventitial_fibroblasts	AGTR2	-0.585237337621563	0.0096456427346498	-60.673752254915	0	0	TRUE	<= 0.005	0	Inf
Alveolar_fibroblasts	AGTR2	-0.98346737516654	0.0191263049798498	-51.4196221487974	1.11253692925361e-308	1.11253692925386e-308	TRUE	<= 0.005	1.11253692925367e-308	320.28751484445
Alveolar_macrophages	AGTR2	-0.325162793887722	0.0757408028292386	-4.29309938291542	2.74516991823712e-05	0.000796099276288764	TRUE	<= 0.005	7.23726614807968e-05	3.09903277088547
B_cell	AGTR2	-0.758333444595337								
Basal	AGTR2	-0.0779208724315351	0.115425586728468	-0.675074518917882	0.506080675905817	1	FALSE	> 0.05	0.611514150052862	0
DC1	AGTR2	0.441152557730675	0.0518208593130111	8.51303053594695	0.0135193074361196	0.39205991564747	FALSE	> 0.05	0.0261373277098313	0.406647557860481
DC2	AGTR2	0.226240575313568	0.4167627235165	0.542852233531417	0.606792536684646	1	FALSE	> 0.05	0.70387934255419	0
EC_arterial	AGTR2	-0.00127594504091487	0.219566607580618	-0.00581119804588857	0.995435200707991	1	FALSE	> 0.05	0.995435200707991	0
EC_capillary	AGTR2	-0.901005171239376	0.226166346898902	-3.98381626441591	0.000399205133204171	0.011576948862921	TRUE	<= 0.05	0.000964745738576748	1.93640588504705
EC_venous	AGTR2	0.0434808333714803	0.267435481433662	0.162584385356757	0.872881333480765	1	FALSE	> 0.05	0.937539210034896	0
Hematopoietic_stem_cells	AGTR2	0.981479287147522								
Innate_lymphoid_cell_NK	AGTR2	-0.345167934894562	0.358017997127568	-0.964107775765174	0.354019243220956	1	FALSE	> 0.05	0.480693990109812	0
Interstitial_Mph_perivascular	AGTR2	0.905393451452255	0.112048417329788	8.08037697478085	0.0149725880344771	0.434205052999837	FALSE	> 0.05	0.0271378158124898	0.362305126811638
