Gene_Name	term	estimate	std.error	statistic	p.value	p.bonf	p.bonf.sig	p.bonf.cat	p.fdr	log.p.bonf
AGTR1	Epithelial	-0.647983918267546	0.0568449382309078	-11.3991489556272	6.58787884961649e-30	3.95272730976989e-29	TRUE	<= 0.005	3.95272730976989e-29	28.403103145674
AGTR1	Immune	-0.130801782312311	0.0622035351200165	-2.10280303297778	0.0355090982696565	0.213054589617939	FALSE	> 0.05	0.0426109179235877	0.671509105799245
AGTR1	Stroma	0.34138799293533	0.0569178127666378	5.99791131003251	2.07127793096331e-09	1.24276675857798e-08	TRUE	<= 0.005	3.10691689644496e-09	7.90561037173443
AGTR2	Epithelial	0.430487984748081	0.0448436848402787	9.59974601287483	1.00435832893814e-21	6.02614997362883e-21	TRUE	<= 0.005	3.01307498681441e-21	20.2199600641813
AGTR2	Immune	-0.00407631770902411	0.0490709606111692	-0.0830698575747115	0.933797734536208	1	FALSE	> 0.05	0.933797734536208	0
AGTR2	Stroma	-0.37480896127537	0.044901173911687	-8.34742009223535	7.94661181108096e-17	4.76796708664858e-16	TRUE	<= 0.005	1.58932236221619e-16	15.3216667511991
AGTR1	AT2	-1.07016682439143	0.138198532803029	-7.74369164914881	1.06424694452705e-14	6.8111804449731e-13	TRUE	<= 0.005	6.8111804449731e-13	12.1667776140328
AGTR1	Adventitial fibroblasts	-0.484145151622003	0.138326624588857	-3.50001420956383	0.000467362150832597	0.0299111776532862	TRUE	<= 0.05	0.00199407851021908	1.52416648772912
AGTR1	Alveolar fibroblasts	-0.0741812134676106	0.138547392885211	-0.535421215244886	0.592371131396656	1	FALSE	> 0.05	0.653650903610104	0
AGTR1	Alveolar macrophages	-0.56137633670842	0.140854804553597	-3.98549654367528	6.78417198635559e-05	0.00434187007126758	TRUE	<= 0.005	0.000434187007126758	2.36232317677653
AGTR1	B cell	-0.275477934315625	0.308903411668462	-0.89179311043443	0.372526376648548	1	FALSE	> 0.05	0.50726995969164	0
AGTR1	Basal	-0.841043655233392	0.157975772319051	-5.32387747112769	1.03892184124114e-07	6.6490997839433e-06	TRUE	<= 0.005	1.66227494598583e-06	5.17723714948344
AGTR1	DC1	-1.07397137743356	0.239275553795728	-4.48842917881373	7.25934163759135e-06	0.000464597864805847	TRUE	<= 0.005	5.80747331007787e-05	3.33292279045737
AGTR1	DC2	-0.758879647888703	0.195367671573801	-3.88436654731811	0.000103291659898143	0.00661066623348113	TRUE	<= 0.01	0.000600969657589194	2.17975476941846
AGTR1	EC arterial	-0.763746267938269	0.16603059494667	-4.600033314243	4.27879486689982e-06	0.000273842871481589	TRUE	<= 0.005	4.56404785802648e-05	3.5624985598895
AGTR1	EC capillary	0.0876805405000123	0.154451705834237	0.567689039278816	0.570259523915125	1	FALSE	> 0.05	0.640291395273123	0
AGTR1	EC venous	-0.63557023227143	0.166030594946671	-3.82803080646416	0.000130000156804706	0.0083200100355012	TRUE	<= 0.01	0.000640000771961631	2.07987614986791
AGTR1	Hematopoietic stem cells	-1.07397137743363	0.308903411668478	-3.47672229203554	0.00050984864973474	0.0326303135830234	TRUE	<= 0.05	0.00203939459893896	1.4863787525461
AGTR1	Innate lymphoid cell NK	-0.322492511305118	0.173174931800572	-1.86223553231422	0.0626006864824332	1	FALSE	> 0.05	0.133548131162524	0
AGTR1	Interstitial Mph perivascular	-1.0739713774335	0.239275553795724	-4.48842917881356	7.25934163759734e-06	0.00046459786480623	TRUE	<= 0.005	5.80747331007787e-05	3.33292279045701
AGTR1	Ionocyte	-0.375441867224721	0.308903411668466	-1.21540213880081	0.224242895765534	1	FALSE	> 0.05	0.341703460214147	0
